1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7224104325864635e-44,3.7224104325864635e-44,3.724746354091908e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.720350040608477e-44,3.720350040608477e-44,3.7206241253869256e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7211131774608524e-44,3.7211131774608524e-44,3.7221506680849965e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7203218805691687e-44,3.7203218805691687e-44,3.7205678013722826e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7608007481104667e-44,3.7608007481104667e-44,3.8019713463263434e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.720606507856655e-44,3.720606507856655e-44,3.7211371153533375e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.726133368910941e-44,3.7231034405634125e-44,3.7231034405634125e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
