# Constructed from biom file
# OTU ID	SSU_rRNA	taxonomy	taxid
41722	9050.0	sk__Archaea	2157
19939	2.0	sk__Archaea;k__;p__Candidatus_Altiarchaeota;c__;o__Candidatus_Altiarchaeales	1803511
118507	1.0	sk__Archaea;k__;p__Candidatus_Diapherotrites	743725
105534	6.0	sk__Archaea;k__;p__Candidatus_Woesearchaeota	1801616
195154	22211.0	sk__Archaea;k__;p__Crenarchaeota	28889
182933	18.0	sk__Archaea;k__;p__Euryarchaeota	28890
81891	222.0	sk__Archaea;k__;p__Euryarchaeota;c__;o__;f__;g__;s__Euryarchaeota_archaeon_SG8-5	1803822
231105	238.0	sk__Archaea;k__;p__Euryarchaeota;c__Candidatus_Poseidoniia	2599185
211481	465.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia	224756
232311	15.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermococci	183968
179740	3958.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata	183967
16619	8.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales	1235850
169681	3636.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae	1577788
163609	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Thermoplasmatales;f__;g__;s__Thermoplasmatales_archaeon_SCGC_AB-539-N05	1198116
219254	9.0	sk__Archaea;k__;p__Nanoarchaeota	192989
210274	5.0	sk__Archaea;k__;p__Thaumarchaeota	651137
104349	5.0	sk__Archaea;k__;p__Thaumarchaeota;c__;o__Nitrosopumilales;f__Nitrosopumilaceae	338190
