# Constructed from biom file
# OTU ID	SSU_rRNA	taxonomy	taxid
41722	2698.0	sk__Archaea	2157
19939	1.0	sk__Archaea;k__;p__Candidatus_Altiarchaeota;c__;o__Candidatus_Altiarchaeales	1803511
118507	24.0	sk__Archaea;k__;p__Candidatus_Diapherotrites	743725
105534	2.0	sk__Archaea;k__;p__Candidatus_Woesearchaeota	1801616
195154	30422.0	sk__Archaea;k__;p__Crenarchaeota	28889
81891	12.0	sk__Archaea;k__;p__Euryarchaeota;c__;o__;f__;g__;s__Euryarchaeota_archaeon_SG8-5	1803822
231105	489.0	sk__Archaea;k__;p__Euryarchaeota;c__Candidatus_Poseidoniia	2599185
211481	541.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia	224756
36045	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanocellales	570264
232311	26.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermococci	183968
179740	7364.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata	183967
16619	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales	1235850
169681	1374.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae	1577788
163609	23.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Thermoplasmatales;f__;g__;s__Thermoplasmatales_archaeon_SCGC_AB-539-N05	1198116
219254	4.0	sk__Archaea;k__;p__Nanoarchaeota	192989
210274	3.0	sk__Archaea;k__;p__Thaumarchaeota	651137
